id,logMass,logAge,x,y,z,vx,vy,vz
S1000,1.3636422645446813,7.020719849574858,2.10823397090344,2.1052295916680017,99.6732143968173,21.53832407938681,34.89904249167451,28.52526041795204
S1001,1.3362657659761,7.005682286357325,2.5981639721666747,1.7330507447803285,100.55077682769956,12.51268343862235,45.103918302238434,28.698531689309753
S1002,1.2916621614724306,7.046423016759694,3.0214964055009212,2.2215692335654955,103.17960623832148,29.165496586307746,40.813626184047685,21.44913678605603
S1003,1.234913595353781,7.0540562237125,2.7234200183923973,2.1978025841999163,101.31938386542917,6.101389506859958,31.94342676840573,25.02686902270192
S1004,1.2188842347382192,7.00541591471409,2.6910563328285577,2.6050558467344374,100.86489625596238,16.15973024307118,35.21750708126832,27.716906269091467
S1005,1.2107310484994076,7.098603033397133,3.5035983486503643,1.0612858061862216,103.17228879051792,23.595088543240635,46.96524502119518,28.811400418582245
S1006,1.2023425900126674,7.099606284234782,2.056857854621563,1.5319881128694939,101.76796069433077,18.832649918910235,39.97174379138771,27.310588668180856
S1007,1.195006299491022,7.043292180069117,4.047922121437158,1.8832471271901778,100.17392411101974,20.233933646464173,37.38698259643241,25.082578940532763
S1008,1.1424681148494051,7.049558475184832,2.8271208978088778,1.4968498129001002,102.26869650266939,17.624825728856024,44.61564901393017,30.456019793711278
S1009,1.0578218569339737,7.061970391967229,2.8637962846673104,1.5062880462130646,103.66828407219799,24.100607367027017,38.1685072602713,27.94023100770959
S1010,1.0461527499617609,7.044053456359453,2.6518204103231096,1.82882806586737,103.3345638290437,16.24704917907142,38.2385448156943,26.867818098517315
S1011,1.0056698520806657,7.036513097557709,3.3931801638021852,1.4366094560980165,102.9884765489295,17.42435724549052,28.563590320780765,17.506610744160866
S1012,0.9599736074171639,7.053604257328963,3.0256969413798913,1.8830764141957228,99.80820662233909,21.133581090078856,34.602558898021826,30.966074701158114
S1013,0.9241935315858201,7.051673414141452,2.093341325563669,1.8501460419834221,102.34191779939813,12.124766925802462,36.82917558973496,24.358497079091848
S1014,0.8962478069324675,7.0498511064823886,3.573807759674465,1.1417980241358618,99.87870544722506,12.736281795834403,39.28103410709651,25.719044787432768
S1015,0.34234394347383623,9.055034746338062,2.1159815924984104,3.248795418019733,11.803631586467397,0.2818616866138186,11.23345164777039,-24.169822911801457
S1016,0.4994858030844669,9.10443807055065,1.3696366401473925,2.8840611609547304,32.07659229033441,13.127611818599924,-10.351027763549375,29.451416718413995
S1017,0.6735454519418287,7.009580963071621,2.418163934468903,2.0768447082368073,103.92392995559409,18.193466309381392,48.94468951667362,16.03306370506406
S1018,0.6659389833350735,7.023832470721512,2.6241379172112,2.260366597488934,102.31120550698422,31.35044117816886,40.735843662899825,30.958950978533473
S1019,0.15399127379590216,9.418988155716177,1.0130282388159872,2.6192362829848626,14.002636251886134,-21.36273090986701,21.123192510291336,-10.049424183906451
S1020,0.5934381768145911,7.011525065388341,2.9391983572972116,2.0053718004009085,103.70914819906697,15.927956785056285,34.86115163945401,19.24238562405494
S1021,0.5758272559219442,7.058435421462684,3.0165934244924335,1.7737088228837017,101.47946845979345,25.034529561271086,43.099353428858954,18.165132188829826
S1022,0.5807818966555227,7.038752292106371,3.0921753885971235,2.4149734983449838,103.54683042280524,21.69049394139221,41.88569361808166,24.74466272101427
S1023,0.38954911441625173,9.482242979845493,1.4820463257838157,0.4744869086607384,50.646018664666514,29.679164546448593,-9.501145894693327,41.22514115112961
S1024,0.42240315033192144,9.04547115378601,4.9073267825113795,2.208672954948585,57.98268353929156,8.70866177113209,-32.25861248922918,-16.523090953717066
S1025,0.5283699948954781,7.014835755967766,2.2736045184310734,1.3614516808574955,101.07886498515234,17.364907806202297,32.21919284754759,26.364630170193216
S1026,0.42750949855356657,9.02268321614804,3.801078509905893,2.6036145788151144,69.42192251641958,34.768362931104704,46.86603177664864,8.876672944740546
S1027,0.40462500908858234,9.08251780660405,3.6799843934735432,1.3771463600586442,65.68867507181237,3.387331580548748,-41.98982506126651,2.5721828269746
S1028,0.33477270756945177,9.476522090384393,0.4395478152792598,2.899340165075317,50.002106947019804,21.513321470447938,24.9273051635943,-14.81429254769984
S1029,0.360798134122184,9.168212735342422,4.342742731405673,1.9574387629380274,58.45169787058504,-46.16270416296301,-51.71214128626202,-49.48089166145038
S1030,0.4177018778158621,9.378996077579425,3.2147344179207193,0.4048674772102523,77.85988097822226,44.04435260118183,-10.972053519825872,-21.316111121313252
S1031,0.4511879899789204,9.178050401530058,3.8547052013194403,2.4735430068234843,91.98920509438024,-15.203448710691756,11.008439213532291,-33.1610372520082
S1032,0.3878065393493215,9.214994904380617,2.4460230604351105,1.882669116850798,77.60259482268212,-21.00832217881792,-6.904852647713441,10.253683271932495
S1033,0.45228492993447533,7.082128849404131,2.4817177653469438,1.1943285186650474,102.1659088099118,25.70750547034063,33.63536708771055,26.290112297445994
S1034,0.41496842645654075,7.045712605779035,3.1967091462708748,2.172156622212486,102.03433733251552,13.732576355958994,37.18821400331004,23.505299997583613
S1035,0.40746732520196227,7.081076789264288,3.359736040175284,2.2684733988117873,102.02296762623965,19.23290510466163,36.20668772214423,24.780982935852432
S1036,0.4067037691655093,7.055012178258243,2.4541334023835906,1.5592516664902103,101.80414786442306,19.096876162181836,42.37361867702287,27.945710605772476
S1037,0.33023596987397874,9.346024308735535,2.15650780013112,1.9925615690898746,76.1297360350644,-32.327281444669765,25.512733177701662,-0.9681299159993637
S1038,0.38621352600717307,7.026833885082203,2.8268409222319697,1.6522523629248829,102.85798311998387,27.367300412546214,53.968221550160294,20.832811932928447
S1039,0.31053683366913454,9.230379403654485,1.8399481718464439,0.05659410223831762,76.56691140343978,14.239277941249076,-24.906889855591352,-0.012672700895741684
S1040,0.287061978392521,9.492477423211197,2.95153370304993,3.577551531497721,71.15821407477586,-3.588494302983443,7.701582590252344,-16.91781366718542
S1041,0.2658923922335821,9.2884236814624,2.5472468698099195,0.3495883636839425,77.27816456601911,0.2759865330179088,-9.007222560991728,7.355818039578075
S1042,0.1015323076471113,9.164061183019838,3.2501794199960896,1.6897849728275172,40.724502308904526,-42.45212627110052,3.431022253571694,50.824731729071985
S1043,0.2929106545491824,9.383899105832462,2.8079130237996406,1.175650617875862,90.98141060735038,-21.306185377331307,16.109192505237253,-2.419368405986848
S1044,0.28514707770376346,7.045227290924832,2.3646413043922436,2.001291127852088,101.14849895629297,13.299672005155951,42.18531991809074,29.594325496503
S1045,0.12688965954413178,9.476357221151197,4.539893504397096,1.746955892597064,58.538131272899975,-24.586874138685793,0.17664794558364708,11.116229494571206
S1046,0.1897594002439773,9.204606128336252,3.212970551721602,0.49900283062337736,76.34462131035706,2.1213212703339646,-2.705226923914028,-29.452896511077974
S1047,0.2522692933794639,7.002082993202076,2.6323851427351426,2.07545492651529,101.03957096479826,23.406876663400567,33.635206040685034,17.8619111120935
S1048,0.19611204944685223,9.156018185841047,2.4334281586411013,0.6085341285543078,82.16578491096462,-15.883477854375009,-15.935834280529463,25.61937363621996
S1049,0.22739248821248137,9.227915471230475,1.7794545601696754,4.992154062035519,97.50746552572014,-0.6535734537400401,36.38412405945594,-12.583854920584262
S1050,0.18768076771789377,7.0952391970131705,2.9646464567691084,1.6358300021981722,100.52241006207207,15.91574506183055,45.01241447260881,31.91087212230279
S1051,0.18845325647550926,7.034353400090762,2.8451175158151067,2.4190660091470617,101.62770088118961,15.724016118536099,39.0566828482341,24.8132438944296
S1052,0.17172782323797176,7.027034905737011,3.266372916830532,0.8441905916802164,100.27555183449611,20.093605537402464,39.29463630479026,23.18967839342185
S1053,0.13186682465975097,9.104474496266981,0.5456833030913011,4.235003797505767,86.13928503702171,16.196868288234896,-18.573038864016116,28.666633937810122
S1054,0.13237294926974608,9.174419983924357,1.7746111000543163,4.709366448709732,88.99762559730338,3.7314087033933685,0.4373032258648473,-25.176476333281315
S1055,0.10494734261967986,9.014884429640725,3.0708919641924304,1.0657570458410892,80.53316166841306,-1.4438456502006838,16.53978683489206,44.03177759585647
S1056,0.15578114355714456,7.021509276086307,2.1961990895970507,1.4657731249024786,102.87881819983423,18.556383964254604,49.27046860353257,20.284134328763695
S1057,0.106644062757141,9.151500680475918,1.4489056928905297,4.316509107150469,90.53929006643627,41.06485945321226,17.94052569849635,-7.344784168663132
S1058,0.05160949969782069,9.019341253650827,1.9432746557351543,0.8144726005394709,75.79510290650578,-37.89593297252382,-3.8622297349687402,15.945384783102156
S1059,-0.06450406287154731,9.22644070179093,0.3319279964878119,4.9637615352942275,48.81826390881996,-0.8655331019876349,-14.39978262104188,25.19936971218541
S1060,-0.02573652946110816,9.136499147820468,2.269731762962759,2.1551190763822206,58.619237591419775,0.046140272215088415,-11.942828546589487,3.0804116984353582
S1061,0.007750823712902699,9.44802570295657,2.273558596083288,0.3304504954940246,67.30575807517644,-28.4898178647264,22.919965635495554,-10.204401978097962
S1062,0.05628544556822157,9.269324507390397,1.1363759585728994,1.4572250672790432,85.92343536525553,-27.543092164065712,-6.1361451816662065,10.785653017154006
S1063,-0.013819608954801832,9.22688711218189,2.404266877978726,0.6221371741507931,73.83157847088839,22.32527875181311,-23.476602365258533,-21.74173370983049
S1064,0.06569258228068442,7.048612282121827,2.7708920781848936,2.313530111557456,103.66321277826117,29.288976196411532,42.48570783068121,22.607408078464147
