FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Income Level,Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),% American Indian or Alaska Native,% Native Hawaiian or Other Pacific Islander,Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)",Severe Housing Problems (%),Not Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%),Youth Not in School or Employment (%)
20001,Kansas,Allen,74.500410041,4.2167231917,5.5557887675,90.710431655,60.729768786,21.5,4.1826122851,28.2,38.5,8.0,193.36126,54761,Low,74.511368169,53.337058917,1.9013857557,0.9587495972,4.3425717048,1.2326780535,0.0563970351,88.938124396,2768,,,82.469086558,23.802067022,19.275560196,11.155778894,0.3484024473,8.5,20.1,
20003,Kansas,Anderson,76.630782483,4.316564645,5.508654997,87.908163265,50.645994832,15.8,5.6260320729,26.2,35.5,3.0,51.033429999999996,61742,Low,81.076969881,100.0,1.0717019648,0.6889512631,2.6537381985,0.8930849707,0.0637917836,92.740495024,1548,30.965955664,,71.95010648,19.230769231,,10.742496051,0.1236603462,8.2,19.6,
20005,Kansas,Atchison,75.884813536,3.90902903,5.4651156283,74.137931034,57.574850299,15.5,9.0620070265,25.2,36.3,8.0,187.31269,65818,High,73.434309054,33.282358698,4.227022977,0.6805694306,3.8586413586,0.8241758242,0.0999000999,87.643606394,3340,22.057526028,,83.985704561,11.376146789,14.883167138,10.29787234,0.7106996153,8.3,18.4,
20007,Kansas,Barber,74.21920948,4.1162414933,5.228778681,,65.621230398,16.3,3.2205164874,25.1,34.6,2.0,49.12798,59514,Low,81.339977852,100.0,0.9579955785,0.6877916974,4.2495701302,1.4984033407,0.0245639892,90.985015967,829,35.757240841,,84.828349945,12.121212121,,11.602209945,0.4863066291,7.4,19.1,
20009,Kansas,Barton,74.728303527,4.0809518715,5.2492311803,92.750965251,65.01386397,19.0,12.513001086,24.7,34.6,16.0,265.07089,58568,Low,66.229572365,42.07821755,1.3052733041,0.393590104,16.819952609,1.3173219808,0.1767139243,79.264227479,6131,18.774676275,,85.742244838,26.83423913,15.644066206,8.4770823066,1.4027378739,6.8,16.5,
20011,Kansas,Bourbon,73.627887615,4.1499091622,5.4904585261,90.674603175,61.305147059,22.0,11.182076537,29.3,40.8,6.0,83.28706,54428,Low,72.87694974,48.19637883,2.9844530816,1.1451971127,3.3523042754,1.1799000555,0.0624652971,89.089394781,3264,16.697934367,23.120852697,87.348353553,21.594684385,,12.554112554,0.3852422581,8.1,21.0,
20013,Kansas,Brown,72.858805671,4.0271105382,5.3924445812,90.0,66.143604375,13.4,13.682884983,25.6,33.3,8.0,356.75676,58989,Low,75.423500941,100.0,1.6756756757,0.9297297297,4.8,8.2702702703,0.0648648649,82.745945946,2103,41.923698868,,84.216187147,24.102311854,,8.4239130435,0.2487843492,7.9,16.7,
20015,Kansas,Butler,75.308579085,3.4876787964,5.3191545883,91.711906744,71.292588078,10.4,6.5182170661,23.3,37.3,53.0,147.16167000000002,76742,High,78.205794206,46.101216978,2.2642499126,1.6930877725,6.1356218674,1.0374169484,0.1821307845,86.519407856,17229,13.596770767,22.154282423,88.563436563,12.217935227,15.736482213,11.352558895,0.2996628793,8.5,15.6,3.6304456685
20017,Kansas,Chase,78.028401969,3.9379006942,5.1547018421,,61.008403361,15.9,31.688249923,25.3,34.9,,,62302,Low,71.877729258,100.0,1.8224117875,0.3489724699,8.6079875921,0.7754943777,0.0,86.390073672,595,,,79.912663755,,,6.5727699531,0.1223491028,8.0,16.5,
20019,Kansas,Chautauqua,73.983365936,4.4174103373,5.600930664,,58.906030856,24.8,17.573231713,27.4,37.0,,59.754999999999995,49510,Low,83.269961977,100.0,1.4341201076,0.2688975202,5.4377054078,5.4675829101,0.119510009,82.312518673,713,,,82.737642586,36.220472441,,11.196911197,0.0,8.5,19.8,
20021,Kansas,Cherokee,72.090280699,4.3292846141,5.5191981715,91.666666667,56.805293006,19.9,17.927538844,27.6,37.0,4.0,183.68846,55853,Low,72.421379578,100.0,1.0339036423,0.6350372625,2.9547601553,4.7234176551,0.5300724257,86.401805395,4232,26.770081178,24.180037652,84.133557655,25.937934229,22.482703647,11.729622266,0.4811946903,9.3,18.8,
20023,Kansas,Cheyenne,76.39869984,4.0623804521,5.2395384374,,73.58778626,17.6,8.3120766066,26.7,34.9,,151.74507,52424,Low,79.595278246,100.0,0.6449165402,1.2139605463,9.3323216995,1.0242792109,0.0,87.139605463,655,,,84.148397976,,,9.3495934959,2.8443722064,5.8,18.1,
20025,Kansas,Clark,73.005024367,3.6964369982,4.9635966332,,81.818181818,17.4,33.325710428,24.9,35.4,5.0,,64998,High,75.645756458,100.0,0.3789929616,1.5701136979,14.076881429,1.5701136979,0.2165674066,80.184082296,385,78.864353312,,85.485854859,,,8.2840236686,2.6867275658,6.6,14.8,
20027,Kansas,Clay,78.188161257,3.8334693689,5.5515892208,92.5,67.632311978,14.6,8.3594747304,27.7,35.5,11.0,99.91258,66389,High,73.188206117,49.106812862,1.7110028725,0.6244536031,3.8716123392,0.7743224678,0.0499562882,91.09529162,1795,19.557293982,,83.87985671,10.911424904,,10.67961165,0.3425559947,7.2,19.8,
20029,Kansas,Cloud,73.426412509,3.992122377,5.5078991077,91.791338583,68.012108981,14.8,13.956364513,26.6,35.8,5.0,225.8866,60403,Low,74.686648501,44.298051373,1.5021459227,0.9600180709,3.9191325954,0.8922520895,0.1242376327,91.122656426,1982,22.518175384,,83.024523161,19.973368842,,9.4910591472,0.6232023011,6.9,17.5,
20031,Kansas,Coffey,76.566409325,3.9768138557,5.4235165935,90.291666667,67.627029859,10.8,16.552455987,29.0,35.8,6.0,145.43692,67933,High,75.895122639,100.0,0.8605017574,0.981699188,4.0601139256,1.3089322506,0.0121197431,91.564658829,1909,,,85.959966169,14.775413712,24.278916189,9.0257879656,0.1511715797,8.5,21.3,
20033,Kansas,Comanche,75.014084573,3.6703793075,5.1374049489,,73.566878981,17.1,3.2214728284,23.1,35.3,2.0,60.422959999999996,51956,Low,73.203410475,100.0,0.4229607251,0.4229607251,7.4924471299,1.2084592145,0.1812688822,89.546827795,314,,,84.165651644,,,6.5088757396,0.0609384522,6.9,16.1,
20035,Kansas,Cowley,73.680655718,4.1175231661,5.4386609053,84.320261438,58.946581995,20.3,9.5652593383,28.3,37.7,14.0,172.7318,57549,Low,70.470050229,31.995137341,2.7344321808,1.9468922915,12.474748953,2.4094621893,0.7143484498,77.691249231,8031,17.564139745,14.48197959,83.761901192,26.241693884,21.300725952,11.947752593,1.4134600644,9.0,17.6,
20037,Kansas,Crawford,72.487829831,4.0029622774,5.3459286609,89.929577465,69.015685383,19.1,12.76311371,23.6,35.3,26.0,283.76844,52285,Low,60.137132792,40.675356666,2.1463213291,1.5297698896,7.4682695284,1.2305231658,0.7868125064,84.204416469,8798,10.258176316,15.395405327,85.997357992,20.690964313,12.323175271,15.119277885,1.2852280463,8.7,16.9,
20039,Kansas,Decatur,75.43013865,3.7058380104,5.2867386572,,73.460410557,21.8,10.318603282,25.4,34.5,,36.87316,54613,Low,79.38820102,100.0,1.1430678466,0.2581120944,5.1253687316,1.2168141593,0.0368731563,90.818584071,682,,,88.055353241,,,6.1302681992,1.3846153846,,18.5,
20041,Kansas,Dickinson,74.104892115,3.7046047774,5.3014113283,93.520992366,61.798773563,12.6,4.9660269509,23.2,34.7,9.0,65.05828,63417,High,79.05252576,64.107162265,1.149362971,0.6180536731,5.9636757929,1.1222553538,0.1246950393,88.885876931,4403,18.418467583,19.94379476,89.683337522,14.449427005,18.410621846,7.189119171,0.4469401788,7.8,16.4,
20043,Kansas,Doniphan,76.853341965,3.8393285724,5.2851599587,,65.365551425,15.2,8.8098767571,25.7,36.5,4.0,13.345790000000001,63765,High,81.797752809,71.677762983,3.0161484052,0.6005605232,3.6300547177,1.5748031496,0.0266915788,88.682770586,1614,,,87.191011236,11.304757419,,11.669658887,0.3095975232,8.0,19.4,
20045,Kansas,Douglas,79.227411099,3.6569584297,5.4582227632,90.675403226,80.866851374,9.7,5.3856842362,21.1,34.7,103.0,369.13225,68561,High,49.510402691,14.637370038,4.3673736863,4.774663426,7.263195441,2.7390442378,0.1103249193,77.443945816,31401,7.8034015737,17.410192424,91.379482969,6.3629488617,9.2477607208,18.605359318,0.7971338221,8.9,16.6,
20047,Kansas,Edwards,63.6320045,4.0841428565,5.3259345717,,55.858747994,16.3,4.835866248,25.7,35.1,,,59055,Low,82.055602359,100.0,1.4270032931,0.2927186242,23.015001829,2.634467618,0.0,72.155140871,623,,,85.088458298,,,6.8,4.8707381042,6.6,16.0,
20049,Kansas,Elk,74.225379939,4.4704206034,5.6540692307,,48.190045249,23.7,18.513463025,30.1,39.4,1.0,,48121,Low,77.602230483,100.0,0.4458856911,0.6485610053,4.2967166599,2.4321037698,0.0405350628,88.366436968,442,,,84.014869888,,,9.9502487562,0.3405704555,8.4,21.2,
20051,Kansas,Ellis,79.007007087,3.5699087795,5.0718207418,92.265232975,78.682446884,11.5,7.6202821782,20.5,35.5,18.0,367.9278,59048,Low,62.43229936,24.379622589,1.3398125651,1.5480735856,7.38979521,0.5137105172,0.0728913572,87.705657758,7013,12.422545429,,92.269817824,9.5533498759,15.313402708,13.697478992,0.1423201839,6.3,13.9,
20053,Kansas,Ellsworth,76.743876363,3.9004771467,4.9530332835,,59.088442756,14.0,10.823345121,26.7,35.5,2.0,31.46138,65396,High,81.537140404,100.0,5.9619317288,0.6292276231,6.1821613969,0.9123800535,0.0,84.867075665,1843,,,85.702018033,18.079096045,,7.5757575758,0.0,6.9,18.8,
20055,Kansas,Finney,76.241049508,4.2251472135,4.9065615096,89.095551895,55.241144273,15.1,10.702355626,32.4,37.0,22.0,138.79251,67640,High,64.017275345,19.480114375,4.016975391,4.0436662574,53.699354081,1.3425505792,0.1895051513,36.942828164,9683,17.7909792,20.595662374,88.081527504,29.767811074,15.155451632,17.872340426,12.232267633,6.7,17.5,
20057,Kansas,Ford,76.13636346,4.2143364065,4.9151105877,91.843205575,44.571559318,14.0,8.255601593,33.7,38.3,18.0,114.77340000000001,68766,High,64.479945615,19.205529793,2.4426133019,1.3890523838,59.788110653,2.2101236021,0.2795762213,35.055915244,8741,18.14652262,,87.228076139,47.351806384,7.7101916872,11.927398444,12.891291059,6.7,17.7,
20059,Kansas,Franklin,75.03159278,3.6635485163,5.1687916117,94.001597444,58.425348056,12.9,17.578387327,22.1,32.9,11.0,248.80382999999998,67883,High,73.457090096,52.065702416,1.4277511962,0.585645933,4.8765550239,0.9990430622,0.0153110048,89.929186603,6249,16.652881781,21.88437327,83.769073768,20.438437448,7.7606009809,10.179640719,0.1870298841,8.3,15.7,
20061,Kansas,Geary,72.707705297,4.1939514362,5.3490410467,82.0,74.943978753,14.6,16.14373166,29.6,37.4,14.0,419.43676000000005,56899,Low,42.815695945,11.622526471,15.493480184,3.5751990185,17.062801381,1.5636145747,1.2183639113,56.80942734,12049,15.575799417,21.185828607,93.247261913,55.281690141,27.363524422,15.599404319,2.0803782506,8.0,18.3,
20063,Kansas,Gove,77.055094214,3.6616388772,5.1111034656,,62.54180602,13.0,33.050554846,23.2,33.2,6.0,36.56307,65003,High,79.077711358,100.0,0.6946983547,0.9506398537,4.168190128,0.1462522852,0.0365630713,93.053016453,598,,,79.248505551,,,9.5435684647,0.0,,16.8,
20065,Kansas,Graham,75.940494449,4.106011204,5.1723568206,,64.04494382,15.6,6.5681628659,23.3,32.9,2.0,,53247,Low,80.694326842,100.0,3.4932659933,1.5993265993,3.9983164983,0.968013468,0.1262626263,87.28956229,534,,,87.383573243,,,7.6271186441,0.0,,13.7,
20067,Kansas,Grant,77.841197966,3.8152810763,4.9101702513,82.5,60.833333333,15.7,6.4482386136,28.2,33.4,3.0,69.95942,65399,High,74.800168279,20.225788901,0.573667273,0.811529313,53.728837274,2.9522876731,0.0,43.360850707,1680,21.460902138,,94.278502314,34.205231388,,11.538461538,10.457321615,6.6,15.7,
20069,Kansas,Gray,77.477056358,3.8990339169,5.079858932,,61.521252796,11.8,11.88920072,26.1,32.0,1.0,17.412499999999998,77786,High,80.221366699,100.0,0.8183876023,0.6616750827,17.586627198,0.7661500958,0.0348250044,79.435834929,1341,24.189646831,,86.477382098,8.0213903743,,5.8394160584,3.5343035343,6.7,16.9,
20071,Kansas,Greeley,,3.4754510119,4.8944794539,,71.38047138,14.5,4.1657349239,21.9,31.5,1.0,,70566,High,78.435114504,100.0,0.5080440305,0.4233700254,17.527519052,1.100762066,0.0,79.678238781,297,,,92.366412214,,,3.4862385321,2.6050420168,6.0,13.1,
20073,Kansas,Greenwood,73.529055648,4.0949543435,5.413387882,,59.491525424,20.9,17.809990432,26.3,36.4,2.0,34.07155,59179,Low,79.493087558,100.0,0.8858603066,0.3577512777,4.2759795571,1.8568994889,0.0,90.494037479,1180,28.532705614,,81.451612903,21.034180543,,8.875739645,0.1231960577,8.5,18.2,
20075,Kansas,Hamilton,74.439190224,3.8250329379,4.9344867389,,47.38372093,15.0,7.4315800583,26.6,36.5,1.0,,72657,High,81.168831169,100.0,0.8206811654,0.3282724661,43.578169881,2.9954862536,0.2051702913,52.482560525,688,,,89.74025974,47.984644914,,6.4102564103,14.740008595,6.1,16.3,
20077,Kansas,Harper,74.816472107,4.4137050116,5.5431365909,,58.823529412,19.5,9.9828105759,31.3,36.8,3.0,36.79853,54423,Low,73.560090703,100.0,0.8279668813,0.5887764489,7.9484820607,1.8031278749,0.2391904324,87.322907084,1173,36.642500065,,81.632653061,24.574669187,,10.657596372,1.3736263736,8.1,23.2,
20079,Kansas,Harvey,75.55936327,3.9004694914,5.6198199041,86.107398568,70.479233227,10.6,0.9787827858,24.0,35.3,25.0,486.50906999999995,67078,High,69.528119899,40.106983306,1.5819006686,1.0118194842,12.314947469,1.0595749761,0.0835721108,82.061843362,7825,13.749713548,15.700281624,84.255824306,17.938292275,10.554213477,10.893328308,1.0819116909,7.8,15.2,
